vértice,pai
2997,80
2998,80
2999,80
3000,80
3001,80
3002,80
3003,80
3004,80
3005,80
3006,80
3007,80
3008,80
3009,80
3010,80
3011,80
3012,80
3013,80
3014,80
3015,80
3016,80
3017,80
3018,80
3019,80
3020,80
3021,80
3022,80
3023,80
3024,80
3025,80
3026,80
3027,80
3028,80
3029,80
3030,80
3031,80
3032,80
3033,80
3034,80
3035,80
3036,80
3037,80
3038,80
3039,80
3040,80
3041,80
3042,80
3043,80
3044,80
3045,80
3046,80
3047,80
3048,80
3049,80
3050,80
3051,80
3052,80
3053,80
3054,80
3055,80
3056,80
3057,80
3058,80
3059,80
3060,80
3061,80
3062,80
3063,80
3064,80
3065,80
3066,80
3067,80
3068,80
3069,80
3070,80
3071,80
3072,80
3073,80
3074,80
3075,80
3076,80
3077,80
3078,80
3079,80
3080,80
3081,80
3082,80
3083,80
3084,80
3085,80
3086,80
3087,80
3088,80
3089,80
3090,80
3091,80
3092,80
3093,80
3094,80
3095,80
3096,80
3097,80
3098,80
3099,80
3100,80
3101,80
3102,80
3103,80
3104,80
3105,80
3106,80
3107,80
3108,80
3109,80
3110,80
3111,80
3112,80
3113,80
3114,80
3115,80
3116,80
3117,80
3118,80
3119,80
3120,80
3121,80
3122,80
3123,80
3124,80
3125,80
3126,80
3127,80
3128,80
3129,80
3130,80
3131,80
3132,80
3133,80
3134,80
3135,80
3136,80
3137,80
3138,80
3139,80
3140,80
3141,80
3142,80
3143,80
3144,80
3145,80
3146,80
3147,80
3148,80
3149,80
3150,80
3151,80
3152,80
3153,80
3154,80
3155,80
3156,80
3157,80
3158,80
3159,80
3160,80
3161,80
3162,80
3163,80
3164,80
3165,80
3166,80
3167,80
3168,80
3169,80
3170,80
3171,80
3172,80
3173,80
3174,80
3175,80
3176,80
3177,80
3178,80
3179,80
3180,80
3181,80
3182,80
3183,80
3184,80
3185,80
3186,80
3187,80
3188,80
3189,80
3190,80
3191,80
3192,80
3193,80
3194,80
3195,80
3196,80
3197,80
3198,80
3199,80
3200,80
3201,80
3202,80
3203,80
3204,80
3205,80
3206,80
3207,80
3208,80
3209,80
3210,80
3211,80
3212,80
3213,80
3214,80
3215,80
3216,80
3217,80
3218,80
3219,80
3220,80
3221,80
3222,80
3223,80
3224,80
3225,80
3226,80
3227,80
3228,80
3229,80
3230,80
3231,80
3232,80
3233,80
3234,80
3235,80
3236,80
3237,80
3238,80
3239,80
3240,80
3241,80
3242,80
3243,80
3244,80
3245,80
3246,80
3247,80
3248,80
3249,80
3250,80
3251,80
3252,80
3253,80
3254,80
3255,80
3256,80
3257,80
3258,80
3259,80
3260,80
3261,80
3262,80
3263,80
3264,80
3265,80
3266,80
3267,80
3268,80
3269,80
3270,80
3271,80
3272,80
3273,80
3274,80
3275,80
3276,80
3277,80
3278,80
3279,80
3280,80
3281,80
3282,80
3283,80
3284,80
3285,80
3286,80
3287,80
3288,80
3289,80
3290,80
3291,80
3292,80
3293,80
3294,80
3295,80
3296,80
3297,80
3298,80
3299,80
3300,80
3301,80
3302,80
3303,80
3304,80
3305,80
3306,80
3307,80
3308,80
3309,80
3310,80
3311,80
3312,80
3313,80
3314,80
3315,80
3316,80
3317,80
3318,80
3319,80
3320,80
3321,80
3322,80
3323,80
3324,80
3325,80
3326,80
3327,80
3328,80
3329,80
3330,80
3331,80
3332,80
3333,80
3334,80
3335,80
3336,80
3337,80
3338,80
3339,80
3340,80
3341,80
3342,80
3343,80
3344,80
3345,80
3346,80
3347,80
3348,80
3349,80
3350,80
3351,80
3352,80
3353,80
3354,80
3355,80
3356,80
3357,80
3358,80
3359,80
3360,80
3361,80
3362,80
3363,80
3364,80
3365,80
3366,80
3367,80
3368,80
3369,80
3370,80
3371,80
3372,80
3373,80
3374,80
3375,80
3376,80
3377,80
3378,80
3379,80
3380,80
3381,80
3382,80
3383,80
3384,80
3385,80
3386,80
3387,80
3388,80
3389,80
3390,80
3391,80
3392,80
3393,80
3394,80
3395,80
3396,80
3397,80
3398,80
3399,80
3400,80
3401,80
3402,80
3403,80
3404,80
3405,80
3406,80
3407,80
3408,80
3409,80
3410,80
3411,80
3412,80
3413,80
3414,80
3415,80
3416,80
3417,80
3418,80
3419,80
3420,80
3421,80
3422,80
3423,80
3424,80
3425,80
3426,80
3427,80
3428,80
3429,80
3430,80
3431,80
3432,80
3433,80
3434,80
3435,80
3436,80
3437,80
3438,80
3439,80
3440,80
3441,80
3442,80
3443,80
3444,80
3445,80
3446,80
3447,80
3448,80
3449,80
3450,80
3451,80
3452,80
3453,80
3454,80
3455,80
3456,80
3457,80
3458,80
3459,80
3460,80
3461,80
3462,80
3463,80
3464,80
3465,80
3466,80
3467,80
3468,80
3469,80
3470,80
3471,80
3472,80
3473,80
3474,80
3475,80
3476,80
3477,80
3478,80
3479,80
3480,80
3481,80
3482,80
3483,80
3484,80
3485,80
3486,80
3487,80
3488,80
3489,80
3490,80
3491,80
3492,80
3493,80
3494,80
3495,80
3496,80
3497,80
3498,80
3499,80
3500,80
3501,80
3502,80
3503,80
3504,80
3505,80
3506,80
3507,80
3508,80
3509,80
3510,80
3511,80
3512,80
3513,80
3514,80
3515,80
3516,80
3517,80
3518,80
3519,80
3520,80
3521,80
3522,80
3523,80
3524,80
3525,80
3526,80
3527,80
3528,80
3529,80
3530,80
3531,80
3532,80
3533,80
3534,80
3535,80
3536,80
3537,80
3538,80
3539,80
3540,80
3541,80
3542,80
3543,80
3544,80
3545,80
3546,80
3547,80
3548,80
3549,80
3550,80
3551,80
3552,80
3553,80
3554,80
3555,80
3556,80
3557,80
3558,80
3559,80
3560,80
3561,80
3562,80
3563,80
3564,80
3565,80
3566,80
3567,80
3568,80
3569,80
3570,80
3571,80
3572,80
3573,80
3574,80
3575,80
3576,80
3577,80
3578,80
3579,80
3580,80
3581,80
3582,80
3583,80
3584,80
3585,80
3586,80
3587,80
3588,80
3589,80
3590,80
3591,80
3592,80
3593,80
3594,80
3595,80
3596,80
3597,80
3598,80
3599,80
3600,80
3601,80
3602,80
3603,80
3604,80
3605,80
3606,80
3607,80
3608,80
3609,80
3610,80
3611,80
3612,80
3613,80
3614,80
3615,80
3616,80
3617,80
3618,80
3619,80
3620,80
3621,80
3622,80
3623,80
3624,80
3625,80
3626,80
3627,80
3628,80
3629,80
3630,80
3631,80
3632,80
3633,80
3634,80
3635,80
3636,80
3637,80
3638,80
3639,80
3640,80
3641,80
3642,80
3643,80
3644,80
3645,80
3646,80
3647,80
3648,80
3649,80
3650,80
3651,80
3652,80
3653,80
3654,80
3655,80
3656,80
3657,80
3658,80
3659,80
3660,80
3661,80
3662,80
3663,80
3664,80
3665,80
3666,80
3667,80
3668,80
3669,80
3670,80
3671,80
3672,80
3673,80
3674,80
3675,80
3676,80
3677,80
3678,80
3679,80
3680,80
3681,80
3682,80
3683,80
3684,80
3685,80
3686,80
3687,80
3688,80
3689,80
3690,80
3691,80
3692,80
3693,80
3694,80
3695,80
3696,80
3697,80
3698,80
3699,80
3700,80
3701,80
3702,80
3703,80
3704,80
3705,80
3706,80
3707,80
3708,80
3709,80
3710,80
3711,80
3712,80
3713,80
3714,80
3715,80
3716,80
3717,80
3718,80
3719,80
3720,80
3721,80
3722,80
3723,80
3724,80
3725,80
3726,80
3727,80
3728,80
3729,80
3730,80
3731,80
3732,80
3733,80
3734,80
3735,80
3736,80
3737,80
3738,80
3739,80
3740,80
3741,80
3742,80
3743,80
3744,80
3745,80
3746,80
3747,80
3748,80
3749,80
3750,80
3751,80
3752,80
3753,80
3754,80
3755,80
3756,80
3757,80
3758,80
3759,80
3760,80
3761,80
3762,80
3763,80
3764,80
3765,80
3766,80
3767,80
3768,80
3769,80
3770,80
3771,80
3772,80
3773,80
3774,80
3775,80
3776,80
3777,80
3778,80
3779,80
3780,80
3781,80
3782,80
3783,80
3784,80
3785,80
3786,80
3787,80
3788,80
3789,80
3790,80
3791,80
3792,80
3793,80
3794,80
3795,80
3796,80
3797,80
3798,80
3799,80
3800,80
3801,80
3802,80
3803,80
3804,80
3805,80
3806,80
3807,80
3808,80
3809,80
3810,80
3811,80
3812,80
3813,80
3814,80
3815,80
3816,80
3817,80
3818,80
3819,80
3820,80
3821,80
3822,80
3823,80
3824,80
3825,80
3826,80
3827,80
3828,80
3829,80
3830,80
3831,80
3832,80
3833,80
3834,80
3835,80
3836,80
3837,80
3838,80
3839,80
3840,80
3841,80
3842,80
3843,80
3844,80
3845,80
3846,80
3847,80
3848,80
3849,80
3850,80
3851,80
3852,80
3853,80
3854,80
3855,80
3856,80
3857,80
3858,80
3859,80
3860,80
3861,80
3862,80
3863,80
3864,80
3865,80
3866,80
3867,80
3868,80
3869,80
3870,80
3871,80
3872,80
3873,80
3874,80
3875,80
3876,80
3877,80
3878,80
3879,80
3880,80
3881,80
3882,80
3883,80
3884,80
3885,80
3886,80
3887,80
3888,80
3889,80
3890,80
3891,80
3892,80
3893,80
3894,80
3895,80
3896,80
3897,80
3898,80
3899,80
3900,80
3901,80
3902,80
3903,80
3904,80
3905,80
3906,80
3907,80
3908,80
3909,80
3910,80
3911,80
3912,80
3913,80
3914,80
3915,80
3916,80
3917,80
3918,80
3919,80
3920,80
3921,80
3922,80
3923,80
3924,80
3925,80
3926,80
3927,80
3928,80
3929,80
3930,80
3931,80
3932,80
3933,80
3934,80
3935,80
3936,80
3937,80
3938,80
3939,80
3940,80
3941,80
3942,80
3943,80
3944,80
3945,80
3946,80
3947,80
3948,80
3949,80
3950,80
3951,80
3952,80
3953,80
3954,80
3955,80
3956,80
3957,80
3958,80
3959,80
3960,80
3961,80
3962,80
3963,80
3964,80
3965,80
3966,80
3967,80
3968,80
3969,80
3970,80
3971,80
3972,80
3973,80
3974,80
3975,80
3976,80
3977,80
3978,80
3979,80
3980,80
3981,80
3982,80
3983,80
3984,80
3985,80
3986,80
3987,80
3988,80
3989,80
3990,80
3991,80
3992,80
3993,80
3994,80
3995,80
3996,80
3997,80
3998,80
3999,80
4000,80
4001,80
4002,80
4003,80
4004,80
4005,80
4006,80
4007,80
4008,80
4009,80
4010,80
4011,80
4012,80
4013,80
4014,80
4015,80
4016,80
4017,80
4018,80
4019,80
4020,80
4021,80
4022,80
4023,80
4024,80
4025,80
4026,80
4027,80
4028,80
4029,80
4030,80
4031,80
4032,80
4033,80
4034,80
4035,80
4036,80
4037,80
4038,80
4039,80
4040,80
4041,80
4042,80
4043,80
4044,80
4045,80
4046,80
4047,80
4048,80
4049,80
4050,80
4051,80
4052,80
4053,80
4054,80
4055,80
4056,80
4057,80
4058,80
4059,80
4060,80
4061,80
4062,80
4063,80
4064,80
4065,80
4066,80
4067,80
4068,80
4069,80
4070,80
4071,80
4072,80
4073,80
4074,80
4075,80
4076,80
4077,80
4078,80
4079,80
4080,80
4081,80
4082,80
4083,80
4084,80
4085,80
4086,80
4087,80
4088,80
4089,80
4090,80
4091,80
4092,80
4093,80
4094,80
4095,80
4096,80
4097,80
4098,80
4099,80
4100,80
4101,80
4102,80
4103,80
4104,80
4105,80
4106,80
4107,80
4108,80
4109,80
4110,80
4111,80
4112,80
4113,80
4114,80
4115,80
4116,80
4117,80
4118,80
4119,80
4120,80
4121,80
4122,80
4123,80
4124,80
4125,80
4126,80
4127,80
4128,80
4129,80
4130,80
4131,80
4132,80
4133,80
4134,80
4135,80
4136,80
4137,80
4138,80
4139,80
4140,80
4141,80
4142,80
4143,80
4144,80
4145,80
4146,80
4147,80
4148,80
4149,80
4150,80
4151,80
4152,80
4153,80
4154,80
4155,80
4156,80
4157,80
4158,80
4159,80
4160,80
4161,80
4162,80
4163,80
4164,80
4165,80
4166,80
4167,80
4168,80
4169,80
4170,80
4171,80
4172,80
4173,80
4174,80
4175,80
4176,80
4177,80
4178,80
4179,80
4180,80
4181,80
4182,80
4183,80
4184,80
4185,80
4186,80
4187,80
4188,80
4189,80
4190,80
4191,80
4192,80
4193,80
4194,80
4195,80
4196,80
4197,80
4198,80
4199,80
4200,80
4201,80
4202,80
4203,80
4204,80
4205,80
4206,80
4207,80
4208,80
4209,80
4210,80
4211,80
4212,80
4213,80
4214,80
4215,80
4216,80
4217,80
4218,80
4219,80
4220,80
4221,80
4222,80
4223,80
4224,80
4225,80
4226,80
4227,80
4228,80
4229,80
4230,80
4231,80
4232,80
4233,80
4234,80
4235,80
4236,80
4237,80
4238,80
4239,80
4240,80
4241,80
4242,80
4243,80
4244,80
4245,80
4246,80
4247,80
4248,80
4249,80
4250,80
4251,80
4252,80
4253,80
4254,80
4255,80
4256,80
4257,80
4258,80
4259,80
4260,80
4261,80
4262,80
4263,80
4264,80
4265,80
4266,80
4267,80
4268,80
4269,80
4270,80
4271,80
4272,80
4273,80
4274,80
4275,80
4276,80
4277,80
4278,80
4279,80
4280,80
4281,80
4282,80
4283,80
4284,80
4285,80
4286,80
4287,80
4288,80
4289,80
4290,80
4291,80
4292,80
4293,80
4294,80
4295,80
4296,80
4297,80
4298,80
4299,80
4300,80
4301,80
4302,80
4303,80
4304,80
4305,80
4306,80
4307,80
4308,80
4309,80
4310,80
4311,80
4312,80
4313,80
4314,80
4315,80
4316,80
4317,80
4318,80
4319,80
4320,80
4321,80
4322,80
4323,80
4324,80
4325,80
4326,80
4327,80
4328,80
4329,80
4330,80
4331,80
4332,80
4333,80
4334,80
4335,80
4336,80
4337,80
4338,80
4339,80
4340,80
4341,80
4342,80
4343,80
4344,80
4345,80
4346,80
4347,80
4348,80
4349,80
4350,80
4351,80
4352,80
4353,80
4354,80
4355,80
4356,80
4357,80
4358,80
4359,80
4360,80
4361,80
4362,80
4363,80
4364,80
4365,80
4366,80
4367,80
4368,80
4369,80
4370,80
4371,80
4372,80
4373,80
4374,80
4375,80
4376,80
4377,80
4378,80
4379,80
4380,80
4381,80
4382,80
4383,80
4384,80
4385,80
4386,80
4387,80
4388,80
4389,80
4390,80
4391,80
4392,80
4393,80
4394,80
4395,80
4396,80
4397,80
4398,80
4399,80
4400,80
4401,80
4402,80
4403,80
4404,80
4405,80
4406,80
4407,80
4408,80
4409,80
4410,80
4411,80
4412,80
4413,80
4414,80
4415,80
4416,80
4417,80
4418,80
4419,80
4420,80
4421,80
4422,80
4423,80
4424,80
4425,80
4426,80
4427,80
4428,80
4429,80
4430,80
4431,80
4432,80
4433,80
4434,80
4435,80
4436,80
4437,80
4438,80
4439,80
4440,80
4441,80
4442,80
4443,80
4444,80
4445,80
4446,80
4447,80
4448,80
4449,80
4450,80
4451,80
4452,80
4453,80
4454,80
4455,80
4456,80
4457,80
4458,80
4459,80
4460,80
4461,80
4462,80
4463,80
4464,80
4465,80
4466,80
4467,80
4468,80
4469,80
4470,80
4471,80
4472,80
4473,80
4474,80
4475,80
4476,80
4477,80
4478,80
4479,80
4480,80
4481,80
4482,80
4483,80
4484,80
4485,80
4486,80
4487,80
4488,80
4489,80
4490,80
4491,80
4492,80
4493,80
4494,80
4495,80
4496,80
4497,80
4498,80
4499,80
4500,80
4501,80
4502,80
4503,80
4504,80
4505,80
4506,80
4507,80
4508,80
4509,80
4510,80
4511,80
4512,80
4513,80
4514,80
4515,80
4516,80
4517,80
4518,80
4519,80
4520,80
4521,80
4522,80
4523,80
4524,80
4525,80
4526,80
4527,80
4528,80
4529,80
4530,80
4531,80
4532,80
4533,80
4534,80
4535,80
4536,80
4537,80
4538,80
4539,80
4540,80
4541,80
4542,80
4543,80
4544,80
4545,80
4546,80
4547,80
4548,80
4549,80
4550,80
4551,80
4552,80
4553,80
4554,80
4555,80
4556,80
4557,80
4558,80
4559,80
4560,80
4561,80
4562,80
4563,80
4564,80
4565,80
4566,80
4567,80
4568,80
4569,80
4570,80
4571,80
4572,80
4573,80
4574,80
4575,80
4576,80
4577,80
4578,80
4579,80
4580,80
4581,80
4582,80
4583,80
4584,80
4585,80
4586,80
4587,80
4588,80
4589,80
4590,80
4591,80
4592,80
4593,80
4594,80
4595,80
4596,80
4597,80
4598,80
4599,80
4600,80
4601,80
4602,80
4603,80
4604,80
4605,80
4606,80
4607,80
4608,80
4609,80
4610,80
4611,80
4612,80
4613,80
4614,80
4615,80
4616,80
4617,80
4618,80
4619,80
4620,80
4621,80
4622,80
4623,80
4624,80
4625,80
4626,80
4627,80
4628,80
4629,80
4630,80
4631,80
4632,80
4633,80
4634,80
4635,80
4636,80
4637,80
4638,80
4639,80
4640,80
4641,80
4642,80
4643,80
4644,80
4645,80
4646,80
4647,80
4648,80
4649,80
4650,80
4651,80
4652,80
4653,80
4654,80
4655,80
4656,80
4657,80
4658,80
4659,80
4660,80
4661,80
4662,80
4663,80
4664,80
4665,80
4666,80
4667,80
4668,80
4669,80
4670,80
4671,80
4672,80
4673,80
4674,80
4675,80
4676,80
4677,80
4678,80
4679,80
4680,80
4681,80
4682,80
4683,80
4684,80
4685,80
4686,80
4687,80
4688,80
4689,80
4690,80
4691,80
4692,80
4693,80
4694,80
4695,80
4696,80
4697,80
4698,80
4699,80
4700,80
4701,80
4702,80
4703,80
4704,80
4705,80
4706,80
4707,80
4708,80
4709,80
4710,80
4711,80
4712,80
4713,80
4714,80
4715,80
4716,80
4717,80
4718,80
4719,80
4720,80
4721,80
4722,80
4723,80
4724,80
4725,80
4726,80
4727,80
4728,80
4729,80
4730,80
4731,80
4732,80
4733,80
4734,80
4735,80
4736,80
4737,80
4738,80
4739,80
4740,80
4741,80
4742,80
4743,80
4744,80
4745,80
4746,80
4747,80
4748,80
4749,80
4750,80
4751,80
4752,80
4753,80
4754,80
4755,80
4756,80
4757,80
4758,80
4759,80
4760,80
4761,80
4762,80
4763,80
4764,80
4765,80
4766,80
4767,80
4768,80
4769,80
4770,80
4771,80
4772,80
4773,80
4774,80
4775,80
4776,80
4777,80
4778,80
4779,80
4780,80
4781,80
4782,80
4783,80
4784,80
4785,80
4786,80
4787,80
4788,80
4789,80
4790,80
4791,80
4792,80
4793,80
4794,80
4795,80
4796,80
4797,80
4798,80
4799,80
4800,80
4801,80
4802,80
4803,80
4804,80
4805,80
4806,80
4807,80
4808,80
4809,80
4810,80
4811,80
4812,80
4813,80
4814,80
4815,80
4816,80
4817,80
4818,80
4819,80
4820,80
4821,80
4822,80
4823,80
4824,80
4825,80
4826,80
4827,80
4828,80
4829,80
4830,80
4831,80
4832,80
4833,80
4834,80
4835,80
4836,80
4837,80
4838,80
4839,80
4840,80
4841,80
4842,80
4843,80
4844,80
4845,80
4846,80
4847,80
4848,80
4849,80
4850,80
4851,80
4852,80
4853,80
4854,80
4855,80
4856,80
4857,80
4858,80
4859,80
4860,80
4861,80
4862,80
4863,80
4864,80
4865,80
4866,80
4867,80
4868,80
4869,80
4870,80
4871,80
4872,80
4873,80
4874,80
4875,80
4876,80
4877,80
4878,80
4879,80
4880,80
4881,80
4882,80
4883,80
4884,80
4885,80
4886,80
4887,80
4888,80
4889,80
4890,80
4891,80
4892,80
4893,80
4894,80
4895,80
4896,80
4897,80
4898,80
4899,80
4900,80
4901,80
4902,80
4903,80
4904,80
4905,80
4906,80
4907,80
4908,80
4909,80
4910,80
4911,80
4912,80
4913,80
4914,80
4915,80
4916,80
4917,80
4918,80
4919,80
4920,80
4921,80
4922,80
4923,80
4924,80
4925,80
4926,80
4927,80
4928,80
4929,80
4930,80
4931,80
4932,80
4933,80
4934,80
4935,80
4936,80
4937,80
4938,80
4939,80
4940,80
4941,80
4942,80
4943,80
4944,80
4945,80
4946,80
4947,80
4948,80
4949,80
4950,80
4951,80
4952,80
4953,80
4954,80
4955,80
4956,80
4957,80
4958,80
4959,80
4960,80
4961,80
4962,80
4963,80
4964,80
4965,80
4966,80
4967,80
4968,80
4969,80
4970,80
4971,80
4972,80
4973,80
4974,80
4975,80
4976,80
4977,80
4978,80
4979,80
4980,80
4981,80
4982,80
4983,80
4984,80
4985,80
4986,80
4987,80
4988,80
4989,80
4990,80
4991,80
4992,80
4993,80
4994,80
4995,80
4996,80
4997,80
4998,80
4999,80
