vertice,adjacente
671,950
163,876
88,743
283,923
325,803
331,980
330,896
443,733
9,430
130,258
112,245
109,834
566,688
5,201
42,112
95,164
102,651
884,943
69,939
248,428
74,209
76,454
245,489
30,274
25,240
96,844
597,654
788,951
649,817
319,431
170,560
699,751
54,196
524,769
654,712
542,857
244,794
47,153
448,741
156,476
263,720
83,361
829,991
150,927
362,997
371,926
463,515
683,905
318,630
848,941
253,597
615,782
60,727
31,936
244,521
159,739
18,811
462,693
512,674
775,811
913,936
334,797
205,811
22,591
372,547
277,696
411,593
323,761
686,963
902,913
446,727
564,731
385,896
60,949
336,504
334,803
412,880
65,893
268,473
282,625
521,695
278,672
477,856
146,290
430,431
641,921
341,453
379,432
421,540
15,444
829,872
66,819
344,785
772,983
138,142
392,502
859,915
189,278
494,797
557,885
266,527
24,813
307,897
557,904
52,731
352,791
17,595
372,903
576,875
70,566
486,630
320,785
595,718
396,689
12,772
323,547
298,800
396,969
402,612
6,446
187,803
122,637
13,525
343,964
312,754
317,993
160,929
267,872
130,426
190,660
863,952
443,634
68,945
289,592
181,582
92,200
376,535
831,980
133,856
386,981
210,836
84,187
124,677
466,653
257,631
88,358
507,587
923,986
428,941
499,780
562,922
66,554
424,446
689,783
424,708
805,908
205,568
383,555
447,711
86,788
176,199
220,422
434,870
331,958
48,479
49,661
791,825
620,793
25,886
436,881
22,150
178,205
559,996
473,542
12,855
296,467
340,372
310,482
481,845
575,890
702,818
57,356
295,571
468,846
720,741
81,653
398,783
229,383
211,884
629,680
302,760
406,740
122,875
9,626
529,555
390,771
538,630
408,809
496,938
374,633
87,873
342,557
192,670
755,767
303,423
152,745
154,578
733,847
471,694
564,992
27,442
775,982
808,831
846,922
704,967
196,419
70,186
49,632
851,964
234,952
122,326
439,928
247,786
67,946
376,540
293,348
424,662
728,829
317,619
352,814
108,947
385,836
529,830
328,574
478,611
439,617
426,487
280,571
170,471
104,124
68,523
766,958
189,896
202,351
189,225
320,847
631,889
351,509
171,607
487,989
251,280
464,664
340,805
169,597
228,304
148,848
447,482
367,718
69,763
399,503
297,828
294,732
180,246
235,300
559,657
93,185
225,780
373,437
303,895
554,818
337,735
35,648
195,226
286,787
113,922
238,985
176,531
237,422
210,590
696,867
417,610
462,744
697,945
369,504
223,439
465,583
308,568
299,828
337,890
75,180
188,893
732,931
243,738
67,455
109,974
528,962
80,452
769,969
277,412
97,613
373,495
581,950
255,518
7,20
473,562
67,960
59,599
40,683
0,826
694,728
792,953
82,728
402,595
79,534
611,753
67,971
73,809
61,213
240,870
625,687
696,926
444,764
422,932
177,243
206,851
86,881
339,675
335,978
175,981
347,377
335,492
105,700
707,955
85,394
91,491
139,835
701,760
46,252
531,589
11,958
139,270
628,924
388,444
253,570
0,93
491,821
6,352
669,805
413,673
781,918
410,414
41,135
434,770
572,739
46,151
640,661
523,781
151,586
522,563
313,668
81,298
621,675
51,197
86,973
414,608
343,363
410,450
230,895
192,968
159,232
199,972
292,889
62,800
601,937
131,232
567,581
138,498
204,479
840,920
388,820
169,658
348,505
11,104
185,405
442,881
94,307
